grp_conv1_fu_527.grp_conv1_Pipeline_LOAD_W_fu_353,LOAD_W,upc_loop_status1.csv
grp_conv1_fu_527.grp_conv1_Pipeline_LOAD_B_fu_504,LOAD_B,upc_loop_status2.csv
grp_conv1_fu_527.grp_conv1_Pipeline_LOAD_1_fu_527,LOAD_1,upc_loop_status3.csv
grp_conv1_fu_527.grp_conv1_Pipeline_CO_1_H_1_W_1_fu_550,CO_1_H_1_W_1,upc_loop_status4.csv
grp_pool_fu_699.grp_pool_Pipeline_LOAD_POOL_fu_93,LOAD_POOL,upc_loop_status5.csv
grp_pool_fu_699.grp_pool_Pipeline_CO_LOOP_H_LOOP_W_LOOP_fu_110,CO_LOOP_H_LOOP_W_LOOP,upc_loop_status6.csv
grp_conv2_fu_717,VITIS_LOOP_95_2,seq_loop_status1.csv
grp_conv2_fu_717,VITIS_LOOP_94_1,seq_loop_status2.csv
grp_conv2_fu_717,CO_2,seq_loop_status3.csv
grp_conv2_fu_717.grp_conv2_Pipeline_LOAD_W_fu_336,LOAD_W,upc_loop_status7.csv
grp_conv2_fu_717.grp_conv2_Pipeline_LOAD_B_fu_361,LOAD_B,upc_loop_status8.csv
grp_conv2_fu_717.grp_conv2_Pipeline_LOAD_2_fu_400,LOAD_2,upc_loop_status9.csv
grp_conv2_fu_717.grp_conv2_Pipeline_CI_2_fu_415,CI_2,upc_loop_status10.csv
grp_pool_1_fu_795.grp_pool_1_Pipeline_LOAD_POOL_fu_93,LOAD_POOL,upc_loop_status11.csv
grp_pool_1_fu_795.grp_pool_1_Pipeline_CO_LOOP_H_LOOP_W_LOOP_fu_110,CO_LOOP_H_LOOP_W_LOOP,upc_loop_status12.csv
grp_top_Pipeline_LOAD_IN_fu_813,LOAD_IN,upc_loop_status13.csv
grp_top_Pipeline_LOAD_BIAS_fu_836,LOAD_BIAS,upc_loop_status14.csv
grp_top_Pipeline_DENSE_OUTER_DENSE_INNER_fu_853,DENSE_OUTER_DENSE_INNER,upc_loop_status15.csv
