,AESL_inst_top,,module_status1.csv
,grp_conv1_fu_527,,module_status2.csv
grp_conv1_fu_527,grp_conv1_Pipeline_LOAD_W_fu_353,,module_status3.csv
grp_conv1_fu_527,grp_conv1_Pipeline_LOAD_B_fu_504,,module_status4.csv
grp_conv1_fu_527,grp_conv1_Pipeline_LOAD_1_fu_527,,module_status5.csv
grp_conv1_fu_527,grp_conv1_Pipeline_CO_1_H_1_W_1_fu_550,,module_status6.csv
,grp_pool_fu_699,,module_status7.csv
grp_pool_fu_699,grp_pool_Pipeline_LOAD_POOL_fu_93,,module_status8.csv
grp_pool_fu_699,grp_pool_Pipeline_CO_LOOP_H_LOOP_W_LOOP_fu_110,,module_status9.csv
,grp_conv2_fu_717,,module_status10.csv
grp_conv2_fu_717,grp_conv2_Pipeline_LOAD_W_fu_336,,module_status11.csv
grp_conv2_fu_717,grp_conv2_Pipeline_LOAD_B_fu_361,,module_status12.csv
grp_conv2_fu_717,grp_conv2_Pipeline_LOAD_2_fu_400,,module_status13.csv
grp_conv2_fu_717,grp_conv2_Pipeline_CI_2_fu_415,,module_status14.csv
,grp_pool_1_fu_795,,module_status15.csv
grp_pool_1_fu_795,grp_pool_1_Pipeline_LOAD_POOL_fu_93,,module_status16.csv
grp_pool_1_fu_795,grp_pool_1_Pipeline_CO_LOOP_H_LOOP_W_LOOP_fu_110,,module_status17.csv
,grp_top_Pipeline_LOAD_IN_fu_813,,module_status18.csv
,grp_top_Pipeline_LOAD_BIAS_fu_836,,module_status19.csv
,grp_top_Pipeline_DENSE_OUTER_DENSE_INNER_fu_853,,module_status20.csv
